price,rating,manufacturer,country_of_origin,os,ram,weight,batteries,form_factor,colour,battery_power_rating
45900.0,4.2,samsung,India,Android,6.0,167.0,1 Lithium Polymer,Touchscreen Phone,Midnight Black,6000.0
9490.0,4.3,oneplus,India,Android,8.0,161.0,1 Lithium Polymer,Smartphone,Prism Black,4400.0
44000.0,4.2,oppo,India,Android 10,8.0,196.0,1 Lithium Polymer,Bar,Galactic Blue,4500.0
21490.0,4.3,oppo,India,Android,0.03125,175.0,1 Lithium ion,Bar,Aqua Green,4000.0
39999.0,4.4,bhagwati products ltd. sp1-1 industrial area karoli tapukara extn. bhiwadi rajasthan india,India,Android,4.0,199.0,1 A,Touchscreen Phone,Champagne,6000.0
9490.0,4.3,sky cable,India,Android 11,4.0,196.0,1 Lithium Polymer,Bar,Laser Blue,4500.0
10999.0,4.3,oppo,India,Funtouch OS 11.1,8.0,193.0,2 Lithium ion,Bar,Dynamic Black,5000.0
775.0,4.3,oppo,India,Android 11,4.0,141.75,1 Lithium ion,Bar,Cosmic Black,4780.0
41990.0,2.0,samsung,India,Android,8.0,185.0,1 Lithium Polymer,Bar,Blue,4200.0
9999.0,2.5,xiaomi,India,Android,8.0,210.0,1 A,Touchscreen Phone,Legendary Track Design,3300.0
7299.0,4.3,samsung,India,Android,6.0,180.0,1 A,Touchscreen Phone,Lunar White,6000.0
36499.0,3.3,padget electronics private limited,India,Android,6.0,194.0,1 A,Touchscreen Phone,Aurora Blue,6000.0
8999.0,4.0,realme,India,Android,6.0,230.0,1 Lithium Polymer,Bar,Coral Green,4500.0
6999.0,3.1,samsung,India,Funtouch OS 11.1,6.0,196.0,1 Lithium ion,Bar,White,6000.0
19990.0,3.7,hmd global,India,Android,4.0,209.0,1 Lithium ion,Bar,Blue,4400.0
41999.0,4.1,vivo,India,Android,3.0,199.0,1 Lithium Polymer,Bar,White white,5020.0
1329.0,4.1,oppo,India,Android 11,3.0,197.0,1 Lithium ion,Smartphone,Glacial Blue,6000.0
42299.0,4.2,iqoo,India,Android,3.0,215.0,1 Lithium ion,Feature Phone,Black,6000.0
10490.0,5.0,oppo,India,Android,8.0,199.0,1 Lithium ion,Bar,Gold,4030.0
14999.0,4.2,iqoo,India,Android 10,8.0,225.0,1 Lithium ion,Bar,Silky White,5000.0
6999.0,4.2,rising stars mobile india private limited,India,Android,12.0,196.0,1 Lithium Polymer,Touchscreen Phone,Glacial Green,4500.0
7699.0,3.4,redmi,India,Android,8.0,196.0,1 Lithium ion,Touchscreen Phone,Cosmic Black,4500.0
9998.0,4.3,vivo,India,Android,6.0,199.0,1 Lithium ion,Touchscreen Phone,Midnight Black,4500.0
14900.0,4.2,padget electronics private limited,India,Funtouch OS 11,8.0,215.0,1 Lithium Polymer,Bar,Black,4200.0
22990.0,4.3,oppo,India,Android,2.0,196.0,1 Lithium ion,Touchscreen Phone,Sea Blue,3430.0
19990.0,4.1,xiaomi,India,Android,6.0,185.5,1 Lithium Polymer,Touchscreen Phone,Shadow Black,4500.0
15990.0,4.0,redmi,India,Android,8.0,190.0,1 A,Bar,Jewel Blue,4400.0
49990.0,4.3,oppo,India,Android,4.0,188.0,1 Lithium Polymer,Bar,Electric Blue,4500.0
20499.0,4.3,oppo,India,SPREADTRUM,6.0,210.0,1 Lithium ion,Bar,Topaz Blue,4820.0
41999.0,3.7,rising stars mobile india private limited,India,Android 11,8.0,240.0,1 Lithium ion,Bar,Charcoal Ink,4400.0
23999.0,4.2,samsung,India,Android,8.0,157.0,1 A,Bar,Red,4600.0
29990.0,4.2,oppo,India,Android,8.0,218.0,1 Lithium Polymer,Touchscreen Phone,Cosmic Black,5000.0
43999.0,4.1,xiaomi,India,Funtouch OS 11.1,8.0,198.0,1 Lithium ion,Touchscreen Phone,Glory Sliver,5000.0
38799.0,2.3,redmi,India,Android 6,8.0,184.0,1 Lithium ion,Touchscreen phone,Not Pink,4250.0
10499.0,4.5,gionee,China,Android,12.0,177.0,1 Lithium Polymer,Touchscreen Phone,Light Blue,4500.0
11490.0,4.0,g mobile,India,Android,8.0,209.0,1 Lithium ion,Bar,Dynamic black,5020.0
17380.0,4.2,lg,India,Android 11,6.0,180.0,1 Lithium Polymer,Smartphone,Crystal Black,4400.0
29999.0,2.9,oneplus,India,Android 11,3.0,187.0,1 Lithium ion,Bar,Mystery Black,5000.0
59999.0,4.1,samsung,India,Android 10,4.0,213.0,1 Lithium ion,Bar,Prism Blue,4000.0
6899.0,3.4,xiaomi,India,Android,12.0,188.0,1 Lithium Polymer,Bar,Dusk Blue,3500.0
39999.0,4.0,iqoo,India,Android,8.0,172.0,1 Lithium ion,Touchscreen Phone,Red,3700.0
